
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
                "vehicule": "vhcl_j58jiN8crMyuWfxXrTNQwX"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B8ABA",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_NSvtHp4nHM9cV4CiKXsapP",
            "status": "service",
            "trip": "trip_UpMpFRm7QwXGZi5HCqgob7",
            "type": "vae",
            "vbat_vae_percent": 87,
            "vbat_vae_updated": 1704127278,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126056,
                "id": "vbat_ewWfGikserr4mAL2YJvMXD",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4095,
                "vehicule": "vhcl_PoNPAMtUoyPQPehQXbxdAg",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126056,
                "id": "vbatvae_MWGhgwNx7jS2VMPWaPRvYz",
                "object": "battery_vae",
                "percent": 91,
                "program": "lemarcel",
                "remaining_distance": 18200,
                "value": 39874,
                "vehicule": "vhcl_PoNPAMtUoyPQPehQXbxdAg",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743944",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_ChaKnCMK8j5xiyfrzKgta9",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_PoNPAMtUoyPQPehQXbxdAg",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 904,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704124817,
                "cyclist_role": null,
                "id": "pos_NSvVSpgCMHJTx2ttrYSbo2",
                "latitude": "48.270330",
                "longitude": "4.062805",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_PoNPAMtUoyPQPehQXbxdAg"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D0E52",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_g2QXv4VhN5Q9AxT3KnfwTT",
            "status": "service",
            "trip": "trip_LqA7hmi58gZoNeSuMVvuED",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704126056,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127310,
                "id": "vbat_NT6ThBDJsKWvbcm4o38kjq",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4091,
                "vehicule": "vhcl_n5tWsG4Mqf2oCkoka4SSjt",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127310,
                "id": "vbatvae_aLEyNQAh2F9us8nSUAg5PF",
                "object": "battery_vae",
                "percent": 55,
                "program": "lemarcel",
                "remaining_distance": 11000,
                "value": 37409,
                "vehicule": "vhcl_n5tWsG4Mqf2oCkoka4SSjt",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743191",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_hLL3rwgHjwoPvQtxN6QDvD",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_n5tWsG4Mqf2oCkoka4SSjt",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 905,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704113988,
                "cyclist_role": null,
                "id": "pos_V2U4aPuJ7QCZvSH67Msheq",
                "latitude": "48.295923",
                "longitude": "4.065308",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_n5tWsG4Mqf2oCkoka4SSjt"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D0D23",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_dFDe6YhzxBfRdz5pDqoVg2",
            "status": "service",
            "trip": "trip_5EK2MZvz8rVPUn2K4Zj5Kf",
            "type": "vae",
            "vbat_vae_percent": 64,
            "vbat_vae_updated": 1704127310,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127168,
                "id": "vbat_R49nn2hKkckmdDoKdbfcms",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4059,
                "vehicule": "vhcl_fAgxegwXHZnHTdME84TQ5G",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127168,
                "id": "vbatvae_aoHDSr8fcksCCfF2WZA3UV",
                "object": "battery_vae",
                "percent": 82,
